wait 1
move_wet 80 16
move_wet 79 15
move_wet 72 15
move_wet 71 16
move_wet 69 16
move_wet 68 17
move_wet 62 17
move_wet 61 18
move_wet 56 18
move_wet 55 19
move_wet 52 19
move_wet 51 20
move_wet 50 21
move_wet 50 22
move_wet 49 23
move_wet 48 23
move_wet 46 23
move_wet 45 24
move_wet 44 23
move_wet 43 23
move_wet 38 23
move_wet 37 24
wait 1
move_dry 45 23
move_dry 45 25
wait 1
move_wet 44 26
move_wet 44 27
move_wet 44 28
move_wet 43 29
move_wet 43 30
move_wet 42 31
move_wet 41 32
wait 1
move_dry 45 23
wait 1
move_wet 45 23
wait 1
move_dry 50 23
wait 1
move_wet 51 24
move_wet 52 24
move_wet 54 24
move_wet 55 25
move_wet 57 25
move_wet 58 26
move_wet 59 27
move_wet 59 28
move_wet 60 29
move_wet 59 30
move_wet 59 32
move_wet 58 33
move_wet 58 34
move_wet 57 35
move_wet 56 36
move_wet 55 36
move_wet 54 37
move_wet 53 37
move_wet 47 37
move_wet 46 38
move_wet 46 39
wait 1
move_dry 50 23
wait 1
move_wet 103 25
wait 1
move_dry 106 20
wait 1
move_wet 107 20
wait 1
move_dry 104 21
move_dry 93 23
wait 1
move_wet 94 24
wait 1
move_dry 94 21
move_dry 92 22
wait 1
move_wet 93 23
wait 1
move_dry 91 23
move_dry 93 23
wait 1
move_wet 92 22
move_wet 91 23
wait 1
move_dry 90 26
wait 1
move_wet 86 26
move_wet 85 27
move_wet 82 27
move_wet 81 28
move_wet 80 29
move_wet 80 30
move_wet 80 31
move_wet 79 32
move_wet 79 36
wait 1
move_dry 90 26
wait 1
move_wet 90 27
move_wet 89 28
wait 1
move_dry 91 29
move_dry 98 34
move_dry 96 34
move_dry 81 40
wait 1
move_wet 81 39
wait 1
move_dry 79 36
move_dry 79 38
wait 1
move_wet 80 39
move_wet 79 40
wait 1
move_dry 79 38
move_dry 77 40
move_dry 79 40
move_dry 78 38
move_dry 77 40
wait 1
move_wet 71 40
move_wet 70 41
move_wet 69 41
move_wet 68 42
move_wet 61 49
move_wet 61 50
wait 1
move_dry 61 48
wait 1
move_wet 60 47
move_wet 59 46
move_wet 59 45
move_wet 58 44
move_wet 57 44
move_wet 54 44
move_wet 53 45
move_wet 52 46
move_wet 51 46
move_wet 50 47
move_wet 49 47
wait 1
move_dry 61 48
move_dry 77 40
wait 1
move_wet 78 40
move_wet 77 40
wait 1
move_dry 80 55
wait 1
move_wet 81 55
move_wet 82 56
move_wet 83 56
move_wet 82 57
move_wet 83 58
move_wet 82 59
move_wet 83 59
move_wet 82 60
move_wet 82 61
move_wet 88 67
move_wet 89 67
move_wet 92 67
move_wet 93 68
move_wet 93 71
move_wet 92 72
move_wet 92 73
move_wet 91 74
move_wet 91 77
move_wet 90 78
move_wet 90 79
move_wet 89 80
move_wet 88 80
move_wet 89 81
move_wet 89 83
move_wet 88 84
move_wet 88 87
move_wet 87 88
move_wet 87 90
move_wet 86 91
move_wet 86 94
move_wet 85 95
move_wet 83 97
move_wet 82 97
move_wet 79 100
move_wet 80 101
move_wet 81 100
move_wet 81 99
move_wet 79 97
move_wet 80 96
move_wet 78 94
move_wet 77 94
move_wet 76 95
move_wet 75 95
move_wet 74 96
move_wet 73 95
move_wet 71 93
move_wet 71 92
move_wet 70 91
move_wet 70 90
move_wet 69 89
move_wet 69 88
move_wet 67 86
move_wet 67 85
move_wet 65 83
move_wet 65 82
move_wet 65 80
move_wet 64 79
move_wet 61 76
move_wet 61 75
move_wet 60 74
move_wet 60 73
move_wet 59 72
move_wet 59 71
move_wet 58 70
move_wet 58 69
move_wet 57 68
move_wet 57 67
move_wet 57 65
move_wet 56 64
move_wet 56 63
move_wet 55 62
move_wet 53 60
move_wet 53 59
move_wet 53 56
wait 1
move_dry 56 62
wait 1
move_wet 60 62
move_wet 61 63
move_wet 62 63
move_wet 63 64
move_wet 64 64
move_wet 65 65
move_wet 68 68
move_wet 68 69
move_wet 68 75
move_wet 67 76
move_wet 65 78
move_wet 64 78
wait 1
move_dry 57 62
wait 1
move_wet 56 62
wait 1
move_dry 64 78
wait 1
move_wet 65 78
move_wet 64 78
wait 1
move_dry 74 95
move_dry 74 97
wait 1
move_wet 75 98
move_wet 76 99
move_wet 77 98
move_wet 78 99
move_wet 79 98
move_wet 78 97
wait 1
move_dry 80 97
move_dry 77 99
wait 1
move_wet 78 100
move_wet 81 103
move_wet 81 104
move_wet 81 106
move_wet 82 107
move_wet 86 107
wait 1
move_dry 78 100
move_dry 78 97
move_dry 77 99
wait 1
move_wet 77 99
wait 1
move_dry 74 95
wait 1
move_wet 74 95
wait 1
move_dry 78 93
wait 1
move_wet 78 85
move_wet 79 84
move_wet 83 80
move_wet 84 80
move_wet 87 80
wait 1
move_dry 78 93
move_dry 80 97
move_dry 78 97
move_dry 80 97
wait 1
move_wet 79 98
move_wet 79 98
move_wet 80 97
wait 1
move_dry 79 101
wait 1
move_wet 80 102
wait 1
move_dry 78 99
wait 1
move_wet 78 100
move_wet 79 101
wait 1
move_dry 81 100
move_dry 79 98
move_dry 81 99
wait 1
move_wet 80 98
move_wet 80 97
move_wet 80 98
move_wet 81 99
wait 1
move_dry 87 80
move_dry 89 81
move_dry 93 67
wait 1
move_wet 94 66
move_wet 94 64
move_wet 95 63
move_wet 95 60
move_wet 94 59
move_wet 92 57
move_wet 93 56
move_wet 92 55
move_wet 92 54
wait 1
move_dry 93 57
move_dry 91 57
wait 1
move_wet 86 57
move_wet 85 58
move_wet 84 59
wait 1
move_dry 84 57
wait 1
move_wet 93 57
wait 1
move_dry 95 59
wait 1
move_wet 96 59
move_wet 95 59
wait 1
move_dry 93 67
move_dry 82 58
move_dry 84 59
move_dry 82 60
move_dry 82 58
move_dry 84 59
move_dry 84 57
move_dry 82 58
wait 1
move_wet 83 59
move_wet 82 58
wait 1
move_dry 84 57
move_dry 82 57
move_dry 78 54
move_dry 61 52
move_dry 61 52
move_dry 53 56
wait 1
move_wet 53 54
wait 1
move_dry 50 47
wait 1
move_wet 49 47
wait 1
move_dry 44 40
move_dry 46 39
move_dry 44 40
wait 1
move_wet 44 40
wait 1
move_dry 46 39
wait 1
move_wet 46 38
wait 1
move_dry 44 39
wait 1
move_wet 41 32
wait 1
move_dry 37 24
wait 1
move_wet 37 24
wait 1
move_dry 110 14
wait 1
move_wet 110 14
wait 1
move_dry 112 14
wait 1
move_wet 113 14
move_wet 114 15
move_wet 115 15
move_wet 116 16
move_wet 117 17
move_wet 117 18
move_wet 117 21
move_wet 116 22
move_wet 114 24
move_wet 113 24
wait 1
move_dry 110 14
move_dry 107 20
move_dry 109 19
move_dry 113 24
wait 1
move_wet 114 24
move_wet 113 24
wait 1
move_dry 110 33
move_dry 108 33
wait 1
move_wet 110 33
wait 1
move_dry 106 50
wait 1
move_wet 106 51
wait 1
move_dry 104 53
move_dry 106 52
move_dry 104 53
move_dry 106 52
move_dry 105 57
wait 1
move_wet 102 56
wait 1
move_dry 102 54
move_dry 102 56
move_dry 97 59
move_dry 100 59
wait 1
move_wet 99 58
move_wet 100 59
wait 1
move_dry 104 60
move_dry 104 60
move_dry 102 62
wait 1
move_wet 104 62
